,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
Calibration standard statistics:
Compound:,hydrogen,Signal:,TCD1A
Statistic results not available
Sample statistics:
Compound:,hydrogen,Signal:,TCD1A
Line#,Injection Acquired Date,Sample Name,Location,Inj#,Type,RT [min],Amount [ppm],Concentration [ppm],Area
1,2024-03-01 15:05:53-05:00,sweep_hydrogen,,1,BV  ,1.177,1208.4761,1208.4761,42.502
1,2024-03-01 15:08:20-05:00,sweep_hydrogen,,2,BV  ,1.172,1217.3405,1217.3405,42.816
1,2024-03-01 15:10:45-05:00,sweep_hydrogen,,3,BV  ,1.170,1224.7303,1224.7303,43.078
1,2024-03-01 15:13:10-05:00,sweep_hydrogen,,4,VV  ,1.176,1251.7107,1251.7107,44.035
1,2024-03-01 15:15:38-05:00,sweep_hydrogen,,5,BB  ,1.175,1170.1200,1170.1200,41.142
1,2024-03-01 15:18:04-05:00,sweep_hydrogen,,6,VV  ,1.173,1161.6070,1161.6070,40.840
1,2024-03-01 15:20:30-05:00,sweep_hydrogen,,7,VV  ,1.173,1088.6739,1088.6739,38.254
1,2024-03-01 15:22:55-05:00,sweep_hydrogen,,8,BV  ,1.172,1060.8646,1060.8646,37.268
1,2024-03-01 15:25:22-05:00,sweep_hydrogen,,9,BV  ,1.175,989.9354,989.9354,34.753
1,2024-03-01 15:27:48-05:00,sweep_hydrogen,,10,BB  ,1.171,938.7610,938.7610,32.939
1,2024-03-01 15:30:13-05:00,sweep_hydrogen,,11,BV  ,1.174,905.0175,905.0175,31.742
1,2024-03-01 15:32:38-05:00,sweep_hydrogen,,12,BV  ,1.171,854.3245,854.3245,29.945
1,2024-03-01 15:35:03-05:00,sweep_hydrogen,,13,VV  ,1.175,808.4511,808.4511,28.318
1,2024-03-01 15:37:30-05:00,sweep_hydrogen,,14,BV  ,1.174,755.9422,755.9422,26.457
1,2024-03-01 15:39:58-05:00,sweep_hydrogen,,15,BV  ,1.175,727.1194,727.1194,25.435
1,2024-03-01 15:42:25-05:00,sweep_hydrogen,,16,BB  ,1.174,668.2318,668.2318,23.347
1,2024-03-01 15:44:50-05:00,sweep_hydrogen,,17,VB  ,1.173,634.5591,634.5591,22.153
1,2024-03-01 15:47:17-05:00,sweep_hydrogen,,18,BV  ,1.174,590.0612,590.0612,20.575
1,2024-03-01 15:49:42-05:00,sweep_hydrogen,,19,VV  ,1.173,569.0156,569.0156,19.829
1,2024-03-01 15:52:08-05:00,sweep_hydrogen,,20,BB  ,1.171,533.6923,533.6923,18.577
1,2024-03-01 15:54:36-05:00,sweep_hydrogen,,21,VV  ,1.176,483.1910,483.1910,16.786
1,2024-03-01 15:57:02-05:00,sweep_hydrogen,,22,BV  ,1.175,465.7128,465.7128,16.166
1,2024-03-01 15:59:29-05:00,sweep_hydrogen,,23,VV  ,1.173,462.7617,462.7617,16.062
1,2024-03-01 16:01:57-05:00,sweep_hydrogen,,24,BV  ,1.176,410.1100,410.1100,14.195
1,2024-03-01 16:04:23-05:00,sweep_hydrogen,,25,BB  ,1.174,376.6737,376.6737,13.009
1,2024-03-01 16:06:48-05:00,sweep_hydrogen,,26,BV  ,1.171,358.1816,358.1816,12.354
1,2024-03-01 16:09:14-05:00,sweep_hydrogen,,27,BB  ,1.172,342.8839,342.8839,11.811
,,,,,Average,1.174,787.3388,787.3388,27.570
,,,,,Standard Deviation,0.002,309.5410,309.5410,10.975
,,,,,RSD,0.159,39.3148,39.3148,39.808

Acquisition method:

Acquisition Method:,calibration_method_iter7.amx
Path:,C:\CDSProjects\HYPERION\Results\dry runs\dry_run_2024-03-01 15-05-12-05-00.rslt
1,Method Information
Last Saved As:,C:\CDSProjects\HYPERION\Methods\calibration_method_iter7.amx,Modified:,2024-02-16 15:09:08-05:00,Modifier:,SYSTEM (SYSTEM)
Created:,2024-02-16 11:22:53-05:00,Creator:,SYSTEM (SYSTEM),Description:,
Version:,2024-0216-1622-53858,Method Status:,Generic
2,GC
Module Display Name:,Agilent 8890,Module Type:,GC,Order:,1
2.1,GC Summary
Run Time:,2 min,Post Run Time:,0 min
2.2,Oven
Equilibration Time:,0 min,Max Temperature:,275 °C,Maximum Temperature Override:,Disabled
Slow Fan:,Disabled
2.2.1,Temperature
Setpoint:,On,(Initial):,50 °C,Hold Time:,2 min
Post Run:,0 °C
2.3,Column
Column Outlet Pressure:,0 psi
2.3.1,Column #1
Column Information:,Agilent G3591-81022,Description:,MolSieve 5A,Temperature Range:,-1 °C—281 °C (281 °C)
Packed:,,Heater:,Oven,Column lock:,Unlocked
In:,PCM A ArMe,Out:,Front Detector TCD,Control Mode:,Constant Flow
2.3.1.1,Flow
Setpoint:,On,(Initial):,0 mL/min,Post Run:,1.1032E+06 mL/min
2.3.2,Column #2
Column Information:,Agilent G3591-81023,Description:,HayeSep Q,Temperature Range:,-1 °C—281 °C (281 °C)
Packed:,,Heater:,Oven,Column lock:,Unlocked
In:,PCM A ArMe,Out:,Other,Control Mode:,Constant Flow
2.3.2.1,Flow
Setpoint:,On,(Initial):,0 mL/min,Post Run:,1.1032E+06 mL/min
2.4,Front Detector TCD
Makeup:,N2,Heater:,On    150 °C,Reference Flow:,On    10 mL/min
Makeup Flow:,On    5 mL/min,Carrier Gas Flow Correction:,Constant Makeup Flow,Filament:,On
Negative Polarity:,On,Blank Evaluation Setpoints:,,Perform Blank Evaluation Test:,Off
2.5,Detector Evaluation
Perform Detector Evaluation Test:,Off
2.6,Peak Evaluation
Perform Peak Evaluation Test:,Off
2.7,Valve 1
Switching Valve:,Off
2.8,Valve 10
Other:,Off
2.9,PCM A
2.9.1,PCM A ArMe
PCM A ArMe:,Supplies Column 1
2.9.2,Aux PCM A ArMe
Control Mode:,Forward Pressure,Aux PCM A ArMe:,(unused)
2.9.2.1,Pressure
Setpoint:,On,(Initial):,27 psi
2.10,Valve Box
Heater:,On    100 °C
2.11,Signals
2.11.1,Signal #1:  Front Signal
Description:,Front Signal,Details:,Front Signal (TCD),Save:,On
Data Rate:,50 Hz,Dual Injection Assignment:,Front Sample,Zero Signal:,Zero @ 0 min
2.11.2,Signal #2: 
Description:,None
2.11.3,Signal #3: 
Description:,None
2.11.4,Signal #4: 
Description:,None
2.11.5,Signal #5: 
Description:,None
2.11.6,Signal #6: 
Description:,None
2.11.7,Signal #7: 
Description:,None
2.11.8,Signal #8: 
Description:,None
2.12,Run Time Events
Run Time Events
Time,Event,Position,Setpoint
0.1 min,Valve,Valve 1,On
1.5 min,Valve,Valve 1,Off
3,Method Properties
Instrument Technique:,Gas Chromatography
4,Schema version
Schema version:,2.3
Method Audit Trail
Method audit trail is not printed
Processing method:
Data Analysis Method:,calibration_iter3.pmx
Path:,C:\CDSProjects\HYPERION\Results\dry runs\dry_run_2024-03-01 15-05-12-05-00.rslt
1,Method Information
Last Saved As:,C:\CDSProjects\HYPERION\Results\dry runs\dry_run_2024-03-01 15-05-12-05-00.rslt\calibration_iter3.pmx,Modified:,2024-02-27 12:05:22-05:00,Modifier:,SYSTEM (SYSTEM)
Created:,2024-02-27 12:04:54-05:00,Creator:,SYSTEM (SYSTEM),Description:,
Version:,2024-0227-1705-22130,Method Status:,Generic,Type:,GC/LC Quantitative
2,Method Parameters
2.1,Signals
2.1.1,Blank Subtraction
Blank subtraction:,None,Used blank:,Defined in sequence,Specific blank path:,
Specific blank:,,Subtract blank if data rates are different:,No,Signal matching mode:,Perform blank subtraction if signal names match
2.1.2,Scaling
From time:,min,To time:,min,Use time axis:,No
From response:,,To response:,,Use response axis:,No
2.1.3,Chromatogram Smoothing
Smoothing algorithm:,None
2.2,ChemStation integrator
2.2.1,ChemStation integrator parameters
Tangent skim mode:,Standard,Baseline correction:,Advanced,Front peak skim height ratio:,0.00
Tail peak skim height ratio:,0.00,Skim valley ratio:,20.00,Peak to valley ratio:,500.00
2.2.1.1,Initial timed events
Use,Time,Event,Value
Yes,0.000 min,Slope sensitivity,1
Yes,0.000 min,Peak width,0.02
Yes,0.000 min,Area reject,0.5
Yes,0.000 min,Height reject,0.4
Yes,0.000 min,Shoulders mode,Off
Yes,0.000 min,Area% reject,0
2.2.2,ChemStation integrator parameters TCD1A
2.2.2.1,Initial timed events
Use,Time,Event,Value
Yes,0.000 min,Slope sensitivity,1
Yes,0.000 min,Peak width,0.03
Yes,0.000 min,Area reject,0.5
Yes,0.000 min,Height reject,0.5
Yes,0.000 min,Shoulders mode,Off
Yes,0.000 min,Area% reject,0
2.3,Compound parameters
Include ISTD Amount:,No,Is normalized:,No,Apply correction factors to normalized concentrations:,No
Level count:,5,ISTD method:,No,Use time reference compounds:,No
Use RRT reference compounds:,No,Norm amount:,100.0,Norm amount unit:,%
Response factor calculation mode:,Response per amount,Use individual points:,No,Concentration calculation:,Amount * Multipliers * Dil. factor
Calculate mass %:,No,Allow level specific ISTD amounts:,No,Qualifier count:,2
Qualifier RT Window:,0.010 min,Qualifier response window:,20.0 percent,Response Window Type:,Relative
2.3.1,Expected compounds
2.3.1.1,Expected compound settings
Name:,hydrogen,Signal:,TCD1A,Exp. RT:,1.200 min
Absolute RT window:,0.000 min,Relative RT window:,5.000 percent,RT update:,Never
RT update factor:,50.000 percent,Factor:,1.000,Associated time ref.:,
Associated RRT reference:,,Relative retention time:,,Peak match:,Closest
Response Window Type:,Relative,Role:,None,Amount unit:,ppm
Concentration unit:,ppm,Use in normalization:,Yes,Multiplier:,1.00000
Response:,Area,Associated ISTD:,,ISTD amount:,
Calibration curve:,,Mode:,Curve,Weighting method:,None
Curve reference:,,Ref. correction:,1.00000,Curve model:,Linear
Origin:,Include,Response scaling:,None,Calibration amounts:,"49.50000, 486.00000, 1992.00000, 29100.00000"
Digits per level:,9,Sensitivity:,50,UV spectrum:,No
MS reference spectrum:,No
2.4,System Suitability
EP:,No,Column performance:,None,JP:,No
USP:,No,Signal to noise:,None,Noise calculation:,P2P
Use blank reference for noise:,on blank,Use blank reference for relative noise:,on blank,Calculate noise before or after peak:,before peak start
Range mode for Noise Selection:,Automatic,Noise range end time:,0.60,Noise range start time:,0.50
Noise range relative end time:,0.40,Noise range relative start time:,0.00,Overwrite column parameters:,No
Tangent calculation mode:,Standard
2.5,Custom calculations
Last imported file:,,Embedded file:,No,Created by:,
Creation date:,,Last modified by:,,Last modified date:,
File version:,,Custom calculations file:,
2.6,Reporting parameters
Use time axis:,No,Use response axis:,No,From time:,
To time:,,From response:,,To response:,
2.6.1,General reporting parameters
Row ID,Report #,Report template,Report file name,Report for sample types,Do print,Printer name,Do create file,Copy report location
1,1,calibration_report.rdl,<DX>_<R>,All sample types,No,Local Printer,Yes,Windows file system
2,2,SequenceSummary_Extended_Letter.rdl,<DX>_<R>_long,All sample types,No,Local Printer,Yes,Windows file system
Row ID,Report copy folder,Report selected signals,Report file type
1,C:\CDSProjects\HYPERION\Reports\,All signals,"pdf, csv, txt"
2,C:\CDSProjects\HYPERION\Reports\,All signals,"pdf, csv, txt"
3,Calibration curves
Calibration curves modification dates
Compound,Signal,Modification date
hydrogen,TCD1A,2024-02-16 15:56:19-05:00
Method Audit Trail
Method audit trail is not printed
