,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-25 11:50:23-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
Calibration standard statistics:
Compound:,hydrogen,Signal:,TCD1A
Statistic results not available
Sample statistics:
Compound:,hydrogen,Signal:,TCD1A
Line#,Injection Acquired Date,Sample Name,Location,Inj#,Type,RT [min],Amount [ppm],Concentration [ppm],Area
1,2024-04-24 11:06:50-04:00,sweep_hydrogen,,2,BV  ,1.199,612.4445,612.4445,17.352
1,2024-04-24 11:09:45-04:00,sweep_hydrogen,,3,VV  ,1.198,641.2003,641.2003,18.144
1,2024-04-24 11:12:42-04:00,sweep_hydrogen,,4,VV  ,1.198,510.2719,510.2719,14.537
1,2024-04-24 11:15:36-04:00,sweep_hydrogen,,5,VV  ,1.196,507.5054,507.5054,14.460
1,2024-04-24 11:18:33-04:00,sweep_hydrogen,,6,BV  ,1.198,497.3500,497.3500,14.181
1,2024-04-24 11:21:28-04:00,sweep_hydrogen,,7,BV  ,1.193,51.4782,51.4782,1.894
1,2024-04-24 11:27:16-04:00,sweep_hydrogen,,9,BV  ,1.196,193.8776,193.8776,5.818
1,2024-04-24 11:30:12-04:00,sweep_hydrogen,,10,VV  ,1.198,267.5883,267.5883,7.849
1,2024-04-24 11:33:07-04:00,sweep_hydrogen,,11,VV  ,1.193,283.8603,283.8603,8.298
1,2024-04-24 11:36:01-04:00,sweep_hydrogen,,12,VV  ,1.196,293.8004,293.8004,8.572
1,2024-04-24 11:38:55-04:00,sweep_hydrogen,,13,VV  ,1.195,329.0829,329.0829,9.544
1,2024-04-24 11:41:50-04:00,sweep_hydrogen,,14,VV  ,1.197,347.8403,347.8403,10.061
1,2024-04-24 11:44:45-04:00,sweep_hydrogen,,15,VV  ,1.199,358.3440,358.3440,10.350
1,2024-04-24 11:47:40-04:00,sweep_hydrogen,,16,VV  ,1.196,379.9312,379.9312,10.945
1,2024-04-24 11:50:35-04:00,sweep_hydrogen,,17,VB  ,1.198,390.3603,390.3603,11.232
1,2024-04-24 11:53:32-04:00,sweep_hydrogen,,18,BV  ,1.200,399.6154,399.6154,11.487
1,2024-04-24 11:56:27-04:00,sweep_hydrogen,,19,BV  ,1.197,411.8416,411.8416,11.824
1,2024-04-24 11:59:23-04:00,sweep_hydrogen,,20,VV  ,1.193,421.4368,421.4368,12.089
1,2024-04-24 12:02:16-04:00,sweep_hydrogen,,21,VV  ,1.198,421.3472,421.3472,12.086
1,2024-04-24 12:05:12-04:00,sweep_hydrogen,,22,BV  ,1.199,447.7820,447.7820,12.815
1,2024-04-24 12:08:08-04:00,sweep_hydrogen,,23,BV  ,1.195,450.0113,450.0113,12.876
1,2024-04-24 12:11:01-04:00,sweep_hydrogen,,24,BV  ,1.194,451.8816,451.8816,12.928
1,2024-04-24 12:13:57-04:00,sweep_hydrogen,,25,BV  ,1.201,460.3344,460.3344,13.161
1,2024-04-24 12:16:53-04:00,sweep_hydrogen,,26,BB  ,1.196,457.6779,457.6779,13.087
1,2024-04-24 12:19:47-04:00,sweep_hydrogen,,27,VV  ,1.196,468.7833,468.7833,13.393
1,2024-04-24 12:22:41-04:00,sweep_hydrogen,,28,VV  ,1.196,474.9250,474.9250,13.563
1,2024-04-24 12:25:37-04:00,sweep_hydrogen,,29,VV  ,1.199,476.7678,476.7678,13.613
1,2024-04-24 12:28:30-04:00,sweep_hydrogen,,30,BV  ,1.196,476.0152,476.0152,13.593
1,2024-04-24 12:31:27-04:00,sweep_hydrogen,,31,BV  ,1.199,472.2806,472.2806,13.490
1,2024-04-24 12:34:21-04:00,sweep_hydrogen,,32,BV  ,1.196,488.9241,488.9241,13.948
1,2024-04-24 12:37:16-04:00,sweep_hydrogen,,33,VV  ,1.198,490.9368,490.9368,14.004
1,2024-04-24 12:40:11-04:00,sweep_hydrogen,,34,BV  ,1.196,482.8762,482.8762,13.782
1,2024-04-24 12:43:05-04:00,sweep_hydrogen,,35,BB  ,1.194,491.0628,491.0628,14.007
1,2024-04-24 12:45:58-04:00,sweep_hydrogen,,36,VV  ,1.196,486.6826,486.6826,13.887
1,2024-04-24 12:48:53-04:00,sweep_hydrogen,,37,VV  ,1.196,491.6114,491.6114,14.022
1,2024-04-24 12:51:48-04:00,sweep_hydrogen,,38,VV  ,1.199,499.4174,499.4174,14.238
1,2024-04-24 12:54:43-04:00,sweep_hydrogen,,39,VV  ,1.196,496.2422,496.2422,14.150
1,2024-04-24 12:57:39-04:00,sweep_hydrogen,,40,BV  ,1.197,491.7810,491.7810,14.027
1,2024-04-24 13:00:34-04:00,sweep_hydrogen,,41,VV  ,1.195,499.1261,499.1261,14.230
1,2024-04-24 13:03:29-04:00,sweep_hydrogen,,42,BV  ,1.197,499.4524,499.4524,14.239
1,2024-04-24 13:06:24-04:00,sweep_hydrogen,,43,VV  ,1.196,498.0617,498.0617,14.200
1,2024-04-24 13:09:20-04:00,sweep_hydrogen,,44,BV  ,1.196,494.5984,494.5984,14.105
1,2024-04-24 13:12:16-04:00,sweep_hydrogen,,45,VV  ,1.199,488.5293,488.5293,13.938
1,2024-04-24 13:15:11-04:00,sweep_hydrogen,,46,VV  ,1.193,482.4976,482.4976,13.771
1,2024-04-24 13:18:04-04:00,sweep_hydrogen,,47,BV  ,1.194,478.3209,478.3209,13.656
1,2024-04-24 13:20:58-04:00,sweep_hydrogen,,48,VV  ,1.194,474.4117,474.4117,13.549
1,2024-04-24 13:23:53-04:00,sweep_hydrogen,,49,VV  ,1.193,457.8567,457.8567,13.092
1,2024-04-24 13:26:48-04:00,sweep_hydrogen,,50,BV  ,1.195,410.4653,410.4653,11.786
1,2024-04-24 13:29:43-04:00,sweep_hydrogen,,51,BV  ,1.196,372.8659,372.8659,10.750
1,2024-04-24 13:32:38-04:00,sweep_hydrogen,,52,VV  ,1.196,315.4122,315.4122,9.167
1,2024-04-24 13:35:34-04:00,sweep_hydrogen,,53,BV  ,1.199,277.4462,277.4462,8.121
1,2024-04-24 13:38:30-04:00,sweep_hydrogen,,54,VV  ,1.195,277.9766,277.9766,8.136
1,2024-04-24 13:41:26-04:00,sweep_hydrogen,,55,BV  ,1.196,253.1206,253.1206,7.451
1,2024-04-24 13:44:20-04:00,sweep_hydrogen,,56,BV  ,1.195,235.7837,235.7837,6.973
1,2024-04-24 13:47:15-04:00,sweep_hydrogen,,57,VV  ,1.196,230.4547,230.4547,6.826
1,2024-04-24 13:50:12-04:00,sweep_hydrogen,,58,VV  ,1.200,220.6277,220.6277,6.555
1,2024-04-24 13:53:10-04:00,sweep_hydrogen,,59,VV  ,1.197,211.1600,211.1600,6.295
1,2024-04-24 13:56:06-04:00,sweep_hydrogen,,60,VV  ,1.198,199.9774,199.9774,5.986
1,2024-04-24 13:59:00-04:00,sweep_hydrogen,,61,BV  ,1.195,199.5219,199.5219,5.974
1,2024-04-24 14:01:53-04:00,sweep_hydrogen,,62,VV  ,1.192,198.8599,198.8599,5.956
1,2024-04-24 14:04:49-04:00,sweep_hydrogen,,63,BV  ,1.201,193.8498,193.8498,5.818
1,2024-04-24 14:07:46-04:00,sweep_hydrogen,,64,BV  ,1.199,194.0491,194.0491,5.823
1,2024-04-24 14:10:41-04:00,sweep_hydrogen,,65,VV  ,1.197,198.0436,198.0436,5.933
1,2024-04-24 14:13:38-04:00,sweep_hydrogen,,66,BB  ,1.200,193.7856,193.7856,5.816
1,2024-04-24 14:16:33-04:00,sweep_hydrogen,,67,VB  ,1.197,191.9937,191.9937,5.766
1,2024-04-24 14:19:30-04:00,sweep_hydrogen,,68,VV  ,1.198,201.0203,201.0203,6.015
1,2024-04-24 14:22:27-04:00,sweep_hydrogen,,69,VV  ,1.199,199.5682,199.5682,5.975
1,2024-04-24 14:25:22-04:00,sweep_hydrogen,,70,VV  ,1.198,197.9415,197.9415,5.930
1,2024-04-24 14:28:15-04:00,sweep_hydrogen,,71,VV  ,1.194,196.8608,196.8608,5.901
1,2024-04-24 14:31:09-04:00,sweep_hydrogen,,72,VV  ,1.196,206.1053,206.1053,6.155
1,2024-04-24 14:34:03-04:00,sweep_hydrogen,,73,BV  ,1.196,205.3592,205.3592,6.135
1,2024-04-24 14:36:58-04:00,sweep_hydrogen,,74,VV  ,1.197,212.8107,212.8107,6.340
1,2024-04-24 14:39:52-04:00,sweep_hydrogen,,75,VV  ,1.198,210.7728,210.7728,6.284
1,2024-04-24 14:42:46-04:00,sweep_hydrogen,,76,BV  ,1.196,206.3805,206.3805,6.163
1,2024-04-24 14:45:42-04:00,sweep_hydrogen,,77,BV  ,1.197,215.1399,215.1399,6.404
1,2024-04-24 14:48:37-04:00,sweep_hydrogen,,78,VV  ,1.199,217.8418,217.8418,6.479
1,2024-04-24 14:51:32-04:00,sweep_hydrogen,,79,BV  ,1.196,219.7828,219.7828,6.532
