Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 14-53-25-04-00-r087.dx
Instrument:,Angie C.,Injection date:,2024-04-08 14:53:41-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 14-56-21-04-00-r088.dx
Instrument:,Angie C.,Injection date:,2024-04-08 14:56:35-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 14-59-16-04-00-r089.dx
Instrument:,Angie C.,Injection date:,2024-04-08 14:59:30-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 15-02-12-04-00-r090.dx
Instrument:,Angie C.,Injection date:,2024-04-08 15:02:26-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 15-05-07-04-00-r091.dx
Instrument:,Angie C.,Injection date:,2024-04-08 15:05:21-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 15-08-02-04-00-r092.dx
Instrument:,Angie C.,Injection date:,2024-04-08 15:08:17-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 15-11-00-04-00-r093.dx
Instrument:,Angie C.,Injection date:,2024-04-08 15:11:14-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 15-13-56-04-00-r094.dx
Instrument:,Angie C.,Injection date:,2024-04-08 15:14:10-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 15-16-50-04-00-r095.dx
Instrument:,Angie C.,Injection date:,2024-04-08 15:17:06-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 15-19-47-04-00-r096.dx
Instrument:,Angie C.,Injection date:,2024-04-08 15:20:02-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 15-22-44-04-00-r097.dx
Instrument:,Angie C.,Injection date:,2024-04-08 15:22:59-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 15-25-43-04-00-r098.dx
Instrument:,Angie C.,Injection date:,2024-04-08 15:25:56-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 15-28-37-04-00-r099.dx
Instrument:,Angie C.,Injection date:,2024-04-08 15:28:52-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 15-31-33-04-00-r100.dx
Instrument:,Angie C.,Injection date:,2024-04-08 15:31:49-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 15-34-30-04-00-r101.dx
Instrument:,Angie C.,Injection date:,2024-04-08 15:34:45-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 15-37-26-04-00-r102.dx
Instrument:,Angie C.,Injection date:,2024-04-08 15:37:42-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 15-40-23-04-00-r103.dx
Instrument:,Angie C.,Injection date:,2024-04-08 15:40:38-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 15-43-20-04-00-r104.dx
Instrument:,Angie C.,Injection date:,2024-04-08 15:43:35-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 15-46-16-04-00-r105.dx
Instrument:,Angie C.,Injection date:,2024-04-08 15:46:30-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 15-49-10-04-00-r106.dx
Instrument:,Angie C.,Injection date:,2024-04-08 15:49:26-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 15-52-05-04-00-r107.dx
Instrument:,Angie C.,Injection date:,2024-04-08 15:52:19-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 15-55-02-04-00-r108.dx
Instrument:,Angie C.,Injection date:,2024-04-08 15:55:16-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 15-57-57-04-00-r109.dx
Instrument:,Angie C.,Injection date:,2024-04-08 15:58:12-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-00-53-04-00-r110.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:01:08-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-03-48-04-00-r111.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:04:02-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-06-45-04-00-r112.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:06:59-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-09-41-04-00-r113.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:09:54-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-12-35-04-00-r114.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:12:50-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-15-31-04-00-r115.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:15:45-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-18-26-04-00-r116.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:18:41-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-21-23-04-00-r117.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:21:37-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-24-19-04-00-r118.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:24:32-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-27-14-04-00-r119.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:27:28-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-30-10-04-00-r120.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:30:24-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-33-05-04-00-r121.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:33:19-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-36-00-04-00-r122.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:36:14-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-38-56-04-00-r123.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:39:08-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-41-51-04-00-r124.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:42:06-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-44-48-04-00-r125.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:45:03-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-47-44-04-00-r126.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:47:58-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-50-38-04-00-r127.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:50:53-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-53-34-04-00-r128.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:53:48-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-56-30-04-00-r129.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:56:44-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 16-59-26-04-00-r130.dx
Instrument:,Angie C.,Injection date:,2024-04-08 16:59:39-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 17-02-22-04-00-r131.dx
Instrument:,Angie C.,Injection date:,2024-04-08 17:02:36-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 17-05-17-04-00-r132.dx
Instrument:,Angie C.,Injection date:,2024-04-08 17:05:31-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 17-08-13-04-00-r133.dx
Instrument:,Angie C.,Injection date:,2024-04-08 17:08:26-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 17-11-09-04-00-r134.dx
Instrument:,Angie C.,Injection date:,2024-04-08 17:11:24-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-08 17-14-04-04-00-r135.dx
Instrument:,Angie C.,Injection date:,2024-04-08 17:14:18-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,*calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Method Summary
Processing method:,*calibration_iter3.pmx
Method version:,2024-0409-1643-23761
Line#,Location,Sample  Name,Injection modified,Acq. Method,ACQ Method Version
1,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-04-09 12:43:24-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
